,DAU,Android,iOS
2018/9/20 0:00,37792,30454,7338
2018/9/21 0:00,37803,30369,7434
2018/9/22 0:00,37265,29835,7430
2018/9/23 0:00,37569,30121,7448
2018/9/24 0:00,37591,30066,7525
2018/9/25 0:00,38520,31034,7486
2018/9/26 0:00,39364,31909,7455
2018/9/27 0:00,40284,32783,7501
2018/9/28 0:00,41328,33724,7604
2018/9/29 0:00,42308,34624,7684
2018/9/30 0:00,41455,33707,7748
2018/10/1 0:00,41464,33687,7777
2018/10/2 0:00,42149,34359,7790
2018/10/3 0:00,42489,34741,7748
2018/10/4 0:00,41968,34252,7716
2018/10/5 0:00,42940,35279,7661
2018/10/6 0:00,42927,35289,7638
2018/10/7 0:00,42058,34411,7647
2018/10/8 0:00,42144,34482,7662
2018/10/9 0:00,42555,34873,7682
2018/10/10 0:00,43266,35566,7700
2018/10/11 0:00,42798,35056,7742
2018/10/12 0:00,42076,34418,7658
2018/10/13 0:00,43056,35301,7755
2018/10/14 0:00,43133,35448,7685
2018/10/15 0:00,42299,34704,7595
2018/10/16 0:00,42633,34989,7644
2018/10/17 0:00,42357,34787,7570
2018/10/18 0:00,41877,34351,7526
2018/10/19 0:00,41656,34047,7609
2018/10/20 0:00,41120,33446,7674
2018/10/21 0:00,40290,32629,7661
2018/10/22 0:00,41254,33577,7677
2018/10/23 0:00,41821,34130,7691
2018/10/24 0:00,41903,34271,7632
2018/10/25 0:00,41549,33846,7703
2018/10/26 0:00,42109,34333,7776
2018/10/27 0:00,42926,35082,7844
2018/10/28 0:00,42369,34467,7902
2018/10/29 0:00,42209,34244,7965
2018/10/30 0:00,43239,35195,8044
2018/10/31 0:00,43665,35699,7966
2018/11/1 0:00,42839,34906,7933
2018/11/2 0:00,41984,34018,7966
2018/11/3 0:00,41512,33588,7924
2018/11/4 0:00,42335,34352,7983
2018/11/5 0:00,41562,33605,7957
2018/11/6 0:00,41379,33410,7969
2018/11/7 0:00,42004,33941,8063
2018/11/8 0:00,41964,33832,8132
2018/11/9 0:00,41223,33040,8183
2018/11/10 0:00,40342,32165,8177
2018/11/11 0:00,40365,32256,8109
2018/11/12 0:00,39537,31496,8041
2018/11/13 0:00,39782,31740,8042
2018/11/14 0:00,40304,32280,8024
2018/11/15 0:00,39528,31532,7996
2018/11/16 0:00,38965,31048,7917
2018/11/17 0:00,38986,30966,8020
2018/11/18 0:00,39851,31776,8075
2018/11/19 0:00,40661,32602,8059
2018/11/20 0:00,40368,32258,8110
2018/11/21 0:00,40328,32307,8021
2018/11/22 0:00,41106,33100,8006
2018/11/23 0:00,40387,32286,8101
2018/11/24 0:00,39833,31679,8154
2018/11/25 0:00,39655,31450,8205
2018/11/26 0:00,39393,31113,8280
2018/11/27 0:00,39541,31284,8257
2018/11/28 0:00,40434,32092,8342
2018/11/29 0:00,40148,31891,8257
2018/11/30 0:00,40194,31956,8238
2018/12/1 0:00,39191,31034,8157
2018/12/2 0:00,38516,30323,8193
2018/12/3 0:00,38113,29847,8266
2018/12/4 0:00,37439,29140,8299
2018/12/5 0:00,38399,30146,8253
2018/12/6 0:00,38276,30066,8210
2018/12/7 0:00,39083,30792,8291
2018/12/8 0:00,39215,30925,8290
2018/12/9 0:00,38917,30623,8294
2018/12/10 0:00,39633,31431,8202
2018/12/11 0:00,38779,30542,8237
2018/12/12 0:00,38268,30078,8190
2018/12/13 0:00,38083,29948,8135
2018/12/14 0:00,39145,31038,8107
2018/12/15 0:00,38478,30376,8102
2018/12/16 0:00,38850,30701,8149
2018/12/17 0:00,39131,31021,8110
2018/12/18 0:00,38496,30355,8141
2018/12/19 0:00,39378,31278,8100
2018/12/20 0:00,38975,30880,8095
2018/12/21 0:00,39637,31630,8007
2018/12/22 0:00,39860,31875,7985
2018/12/23 0:00,39468,31448,8020
2018/12/24 0:00,38623,30612,8011
2018/12/25 0:00,39114,31143,7971
2018/12/26 0:00,38274,30264,8010
2018/12/27 0:00,38151,30155,7996
2018/12/28 0:00,39133,31085,8048
2018/12/29 0:00,38267,30279,7988
2018/12/30 0:00,39037,30946,8091
2018/12/31 0:00,38487,30434,8053
2019/1/1 0:00,37653,29533,8120
2019/1/2 0:00,37871,29681,8190
2019/1/3 0:00,38067,29863,8204
2019/1/4 0:00,37858,29623,8235
2019/1/5 0:00,38588,30245,8343
2019/1/6 0:00,38254,29984,8270
2019/1/7 0:00,38344,29973,8371
2019/1/8 0:00,38360,29915,8445
2019/1/9 0:00,38629,30133,8496
2019/1/10 0:00,39158,30586,8572
2019/1/11 0:00,39587,30994,8593
2019/1/12 0:00,40490,31852,8638
2019/1/13 0:00,40984,32426,8558
2019/1/14 0:00,41594,33112,8482
2019/1/15 0:00,41349,32851,8498
2019/1/16 0:00,40616,32199,8417
2019/1/17 0:00,39824,31333,8491
2019/1/18 0:00,39030,30464,8566
2019/1/19 0:00,38982,30316,8666
2019/1/20 0:00,38908,30200,8708
2019/1/21 0:00,38283,29667,8616
2019/1/22 0:00,37761,29114,8647
2019/1/23 0:00,38107,29530,8577
2019/1/24 0:00,38363,29818,8545
2019/1/25 0:00,37761,29124,8637
2019/1/26 0:00,37353,28691,8662
2019/1/27 0:00,37040,28282,8758
2019/1/28 0:00,36137,27400,8737
2019/1/29 0:00,35968,27250,8718
2019/1/30 0:00,36945,28127,8818
2019/1/31 0:00,37239,28445,8794
2019/2/1 0:00,36904,28170,8734
2019/2/2 0:00,36373,27721,8652
2019/2/3 0:00,36031,27420,8611
2019/2/4 0:00,35508,26828,8680
2019/2/5 0:00,35809,27068,8741
2019/2/6 0:00,36286,27479,8807
2019/2/7 0:00,36376,27555,8821
2019/2/8 0:00,36205,27379,8826
2019/2/9 0:00,35485,26576,8909
2019/2/10 0:00,34759,25882,8877
2019/2/11 0:00,34452,25583,8869
2019/2/12 0:00,35364,26554,8810
2019/2/13 0:00,35372,26553,8819
2019/2/14 0:00,35472,26601,8871
2019/2/15 0:00,35244,26292,8952
2019/2/16 0:00,35975,27092,8883
2019/2/17 0:00,36843,27996,8847
2019/2/18 0:00,36659,27774,8885
2019/2/19 0:00,37379,28563,8816
2019/2/20 0:00,37817,28935,8882
2019/2/21 0:00,38026,29206,8820
2019/2/22 0:00,37188,28350,8838
2019/2/23 0:00,37264,28498,8766
2019/2/24 0:00,36283,27546,8737
2019/2/25 0:00,36784,28098,8686
2019/2/26 0:00,36622,27842,8780
2019/2/27 0:00,37328,28556,8772
2019/2/28 0:00,36674,27991,8683
2019/3/1 0:00,36892,28207,8685
2019/3/2 0:00,37818,29066,8752
2019/3/3 0:00,37345,28662,8683
2019/3/4 0:00,37341,28576,8765
2019/3/5 0:00,37767,29087,8680
2019/3/6 0:00,38415,29752,8663
2019/3/7 0:00,38174,29482,8692
2019/3/8 0:00,37208,28535,8673
2019/3/9 0:00,36805,28042,8763
2019/3/10 0:00,36283,27558,8725
2019/3/11 0:00,36923,28250,8673
2019/3/12 0:00,36825,28052,8773
2019/3/13 0:00,37440,28606,8834
2019/3/14 0:00,36583,27789,8794
2019/3/15 0:00,37560,28813,8747
2019/3/16 0:00,37898,29072,8826
2019/3/17 0:00,37040,28297,8743
2019/3/18 0:00,36500,27819,8681
2019/3/19 0:00,36924,28328,8596
2019/3/20 0:00,37688,28997,8691
2019/3/21 0:00,38332,29634,8698
2019/3/22 0:00,37514,28796,8718
2019/3/23 0:00,37885,29116,8769
2019/3/24 0:00,37845,29100,8745
2019/3/25 0:00,37856,29132,8724
2019/3/26 0:00,38415,29593,8822
2019/3/27 0:00,38942,30059,8883
2019/3/28 0:00,38950,30074,8876
2019/3/29 0:00,38831,29861,8970
2019/3/30 0:00,39028,29990,9038
2019/3/31 0:00,39501,30510,8991
2019/4/1 0:00,40402,31340,9062
2019/4/2 0:00,39863,30750,9113
2019/4/3 0:00,39450,30421,9029
2019/4/4 0:00,38740,29661,9079
2019/4/5 0:00,38222,29229,8993
2019/4/6 0:00,37316,28305,9011
2019/4/7 0:00,37194,28113,9081
2019/4/8 0:00,36881,27890,8991
2019/4/9 0:00,37439,28420,9019
2019/4/10 0:00,37580,28518,9062
2019/4/11 0:00,38158,28996,9162
2019/4/12 0:00,37637,28391,9246
2019/4/13 0:00,37730,28553,9177
2019/4/14 0:00,38626,29373,9253
2019/4/15 0:00,38452,29248,9204
2019/4/16 0:00,39252,29962,9290
2019/4/17 0:00,39199,29861,9338
2019/4/18 0:00,39569,30199,9370
2019/4/19 0:00,39926,30453,9473
2019/4/20 0:00,40628,31145,9483
2019/4/21 0:00,41328,31906,9422
2019/4/22 0:00,41461,31958,9503
2019/4/23 0:00,41383,31835,9548
2019/4/24 0:00,41696,32190,9506
2019/4/25 0:00,42510,33047,9463
2019/4/26 0:00,41758,32329,9429
2019/4/27 0:00,40760,31408,9352
2019/4/28 0:00,40804,31355,9449
2019/4/29 0:00,41611,32233,9378
2019/4/30 0:00,42546,33174,9372
2019/5/1 0:00,42629,33272,9357
2019/5/2 0:00,43171,33891,9280
2019/5/3 0:00,42908,33577,9331
2019/5/4 0:00,43470,34201,9269
2019/5/5 0:00,42957,33762,9195
2019/5/6 0:00,43046,33913,9133
2019/5/7 0:00,43674,34588,9086
2019/5/8 0:00,43903,34725,9178
2019/5/9 0:00,43492,34340,9152
2019/5/10 0:00,43850,34762,9088
2019/5/11 0:00,43773,34672,9101
2019/5/12 0:00,43202,34123,9079
2019/5/13 0:00,43681,34636,9045
2019/5/14 0:00,44754,35645,9109
2019/5/15 0:00,44053,34856,9197
2019/5/16 0:00,44045,34749,9296
2019/5/17 0:00,43066,33828,9238
2019/5/18 0:00,44017,34789,9228
2019/5/19 0:00,44786,35631,9155
2019/5/20 0:00,45213,36030,9183
2019/5/21 0:00,45138,35895,9243
2019/5/22 0:00,44931,35666,9265
2019/5/23 0:00,45788,36538,9250
2019/5/24 0:00,45169,35828,9341
2019/5/25 0:00,44810,35519,9291
2019/5/26 0:00,45377,36068,9309
2019/5/27 0:00,45825,36472,9353
2019/5/28 0:00,46733,37350,9383
2019/5/29 0:00,47166,37705,9461
2019/5/30 0:00,46370,36940,9430
2019/5/31 0:00,46022,36607,9415
2019/6/1 0:00,45458,35993,9465
2019/6/2 0:00,45217,35830,9387
2019/6/3 0:00,45348,36018,9330
2019/6/4 0:00,45729,36395,9334
2019/6/5 0:00,44848,35470,9378
2019/6/6 0:00,45907,36454,9453
2019/6/7 0:00,45101,35587,9514
2019/6/8 0:00,45462,35921,9541
2019/6/9 0:00,46003,36503,9500
2019/6/10 0:00,46929,37475,9454
2019/6/11 0:00,47285,37829,9456
2019/6/12 0:00,46756,37342,9414
2019/6/13 0:00,45752,36418,9334
2019/6/14 0:00,45747,36484,9263
2019/6/15 0:00,46345,37139,9206
2019/6/16 0:00,46949,37725,9224
2019/6/17 0:00,47360,38177,9183
2019/6/18 0:00,47579,38362,9217
2019/6/19 0:00,48594,39357,9237
2019/6/20 0:00,49638,40356,9282
2019/6/21 0:00,48748,39509,9239
2019/6/22 0:00,49469,40147,9322
2019/6/23 0:00,49264,39963,9301
2019/6/24 0:00,50302,40926,9376
2019/6/25 0:00,49583,40217,9366
2019/6/26 0:00,50450,41176,9274
2019/6/27 0:00,50752,41420,9332
2019/6/28 0:00,49989,40587,9402
2019/6/29 0:00,50792,41332,9460
2019/6/30 0:00,49878,40408,9470
